NAME|MESSAGE_CODE|ABILITY_CODE|ACTION|SURGE
ACP Scattergun|ability.acp-scattergun|ability.acp-scattergun.code|null|null
Advanced Firepower|ability.advanced-firepower|ability.advanced-firepower.code|null|null
Aggressive Negotiations|ability.aggressive-negotiations|ability.aggressive-negotiations.code|null|1
Aim|ability.aim|ability.aim.code|null|null
Arsenal|ability.arsenal|ability.arsenal.code|null|null
Assault|ability.assault|ability.assault.code|null|null
Awkward|ability.awkward|ability.awkward.code|null|null
Battlefield Leadership|ability.battlefield-leadership|ability.battlefield-leadership.code|1|null
Bombardment|ability.bombardment|ability.bombardment.code|1|null
Brutality|ability.brutality|ability.brutality.code|1|null
Charge|ability.charge|ability.charge.code|1|null
Close Quarters|ability.close-quarters|ability.close-quarters.code|1|null
Combat Suit|ability.combat-suit|ability.combat-suit.code|null|null
Contempt|ability.contempt|ability.contempt.code|null|null
Cover|ability.cover|ability.cover.code|null|null
Critical Hit|ability.critical-hit|ability.critical-hit.code|null|1
Cunning|ability.cunning|ability.cunning.code|null|null
Defensible|ability.defensible|ability.defensible.code|null|null
Distracting|ability.distracting|ability.distracting.code|null|null
Efficient Travel|ability.efficient-travel|ability.efficient-travel.code|null|null
Enraged|ability.enraged|ability.enraged.code|null|null
Environnement Recovery Gear|ability.environnement-recovery-gear|ability.environnement-recovery-gear.code|1|null
Epic Arsenal|ability.epic-arsenal|ability.epic-arsenal.code|null|null
Executive Order|ability.executive-order|ability.executive-order.code|1|null
Executor|ability.executor|ability.executor.code|null|null
Fighting Knife|ability.fighting-knife|ability.fighting-knife.code|null|1
Focus Fire|ability.focus-fire|ability.focus-fire.code|2|null
Force Choke|ability.force-choke|ability.force-choke.code|null|null
Foresight|ability.foresight|ability.foresight.code|null|null
Forward Vengeance|ability.forward-vengeance|ability.forward-vengeance.code|null|null
Front Line|ability.front-line|ability.front-line.code|null|null
General's Orders|ability.generals-orders|ability.generals-orders.code|1|null
Get Into Position|ability.get-into-position|ability.get-into-position.code|2|null
Hair Trigger|ability.hair-trigger|ability.hair-trigger.code|null|null
Hunger|ability.hunger|ability.hunger.code|null|null
Improper Procedure|ability.improper-procedure|ability.improper-procedure.code|1|null
Inspiring|ability.inspiring|ability.inspiring.code|null|null
Last Stand|ability.last-stand|ability.last-stand.code|null|null
Medical Loadout|ability.medical-loadout|ability.medical-loadout.code|1|null
Military Efficiency|ability.military-efficiency|ability.military-efficiency.code|null|1
Mon Cala Special Forces|ability.mon-cala-special-forces|ability.mon-cala-special-forces.code|null|null
Nimble|ability.nimble|ability.nimble.code|null|null
Non-Sentient|ability.non-sentient|ability.non-sentient.code|null|null
On My Mark|ability.on-my-mark|ability.on-my-mark.code|null|null
Order|ability.order|ability.order.code|1|null
Overload|ability.overload|ability.overload.code|null|null
Pounce|ability.pounce|ability.pounce.code|1|null
Priority Target|ability.priority-target|ability.priority-target.code|null|null
